"comissaolicitacao";anoprocessolicitatorio;numeroprocessolicitatorio;"modalidadeprocessolicitatorio";numerolicitacaomodalidade;anolicitacaomodalidade;"orgaolicitante";"objeto";valor_estipulado;dataaberturaproposta
"COMISSÃO DE LICITAÇÃO - EMLURB";2018;10;"TOMADA DE PREÇOS";1;2018;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM ILUMINAÇÃO PÚBLICA PARA FORNECIMENTO E INSTALAÇÃO DE LUMINÁRIAS COM TECNOLOGIA LED E REDE ELÉTRICA PARA ILUMINAÇÃO PÚBLICA DA AV. ENGENHEIRO JOSÉ ESTELITA";866790.82;2018/06/26 09:00:00.000
"COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE";2018;2;"TOMADA DE PREÇOS";2;2018;"SECRETARIA DE PROJETOS ESPECIAIS";"CONTRATAÇÃO DE SERVIÇOS DE ENGENHARIA CONSULTIVA PARA ELABORAÇÃO DE PROJETOS BÁSICOS E EXECUTIVOS DE ENGENHARIA PARA CONSTRUÇÃO DE DUAS UNIDADES DO COMPAZ  COQUE E IBURA";526845.24;2018/04/18 09:30:00.000
"COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE";2018;8;"CONCORRÊNCIA - PRESENCIAL";3;2018;"FUNDO MUNICIPAL DE SAUDE";"PROCESSO LICITATORIO PARA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUTAR SERVIÇOS DE CONSTRUÇÃO, AMPLIAÇÃO E EQUIPAGEM DAS UNIDADES DE SAÚDE - REFORMA REDE CEGONHA, PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE DA PREFEITURA DO RECIFE.";5973970.0;2018/11/23 09:30:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO - CTTU";2018;11;"CONVITE";1;2018;"CTTU - AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE";"CONTRATAÇÃO DE SOCIEDADE DE ADVOGADOS PARA PRESTAÇÃO DE SERVIÇOS ADVOCATÍCIOS DE NATUREZA TRABALHISTA PARA SUPRI A NECESSIDADE DESTA AUTARQUIA.";79062.6;2018/05/16 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO - CTTU";2018;18;"PREGÃO PRESENCIAL";8;2018;"CTTU - AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE";"PROCESSO LICITATÓRIO REFERENTE A RECUPERAÇÃO DAS ESTRUTURAS METÁLICAS, CONFECÇÃO E INSTALAÇÃO DE 05 TOLDOS.";60278.65;2018/09/11 10:00:00.000
"COMISSÃO PERMANENTE DE LICITAÇÃO DE EDUCAÇÃO - CPLE (GGLIC/SEPLAGTD)";2018;24;"CHAMAMENTO PÚBLICO";1;2018;"SECRETARIA DE EDUCAÇÃO";"AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS.";2156807.97;2018/11/05 10:00:00.000
"COMISSÃO DE LICITAÇÃO - EMLURB";2019;57;"CONCORRÊNCIA - PRESENCIAL";18;2019;"EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA";"RECUPERAÇÃO ESTRUTURAL DA PONTE PRINCESA ISABEL.";8314387.23;2019/12/20 09:00:00.000
"COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE";2019;13;"CONVITE";3;2019;"SECRETARIA DE PROJETOS ESPECIAIS";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA ELABORAÇÃO DOS PROJETOS EXECUTIVOS DE ARQUITETURA E COMPLEMENTARES DE ENGENHARIA PARA CONSTRUÇÃO DE 02 (DOIS) CENTROS COMUNITÁRIOS DA PAZ (COMPAZ), LOCALIZADOS NOS BAIRROS DO PINA E VÁRZEA, NA CIDADE DO RECIFE.";327185.9;2019/07/17 09:30:00.000
"COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE";2019;18;"PREGÃO ELETRÔNICO";6;2019;"SECRETARIA DE TURISMO E LAZER";"REGISTRO DE PREÇOS PARA AQUISIÇÃO E INSTALAÇÃO DE MATERIAL ESPORTIVO PARA MODALIDADES COLETIVAS, INDIVIDUAIS E DANÇA DE ESPORTES DE ALTO RENDIMENTO GERALDÃO QUE TEM COMO FINALIDADE DESENVOLVER, DEMOCRATIZAR E UNIVERSALIZAR A PRÁTICA ESPORTIVA DE ALTO RENDIMENTO, OFERECENDO CONDIÇÕES DE EXCELÊNCIA MATERIAL E PROFISSIONAL PARA OS ATLETAS E PARATLETAS.";131949.5;2019/08/01 10:30:00.000
"COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE";2019;20;"CONCORRÊNCIA - PRESENCIAL";7;2019;"SECRETARIA DE HABITAÇÃO";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA DE ENGENHARIA PARA MANUTENÇÃO PREVENTIVA E CORRETIVA DOS CONJUNTOS HABITACIONAIS";2019203.01;2019/08/23 15:00:00.000
